week,config_add,shell_add,python_add,docs_add,unknown_add,terraform_add,config_del,shell_del,python_del,docs_del,unknown_del,terraform_del,commit_feat,commit_refactor,commit_fix,commit_style,commit_test,commit_other,commit_docs,commit_chore,commit_ci,commit_perf,python_package,terraform_module,design_spec,uml_diagram,go_add,go_del,pypi_package,helm_chart,dockerfile,break%,deep_work%,deep_life%,overtime,vacation_days,work_days,life_days,public_holidays,life_hours,work_hours,sick_days
2022_02,586.0,,6706.0,337.0,360.0,66.0,84.0,,2465.0,227.0,82.0,4.0,73.0,23.0,34.0,21.0,7.0,,14.0,50.0,,,8.0,1.0,,,,,63.0,2.0,1.0,12.0,80.0,15.0,17.91,0.0,7.0,2.0,0.0,,,
2022_03,492.0,,2083.0,490.0,67.0,173.0,252.0,,995.0,198.0,5.0,84.0,44.0,4.0,32.0,10.0,4.0,1.0,13.0,22.0,,,8.0,2.0,1.0,,,,63.0,4.0,4.0,9.0,82.0,1.0,14.36,0.0,5.0,4.0,0.0,8.33,51.86,
2022_04,688.0,,2990.0,656.0,79.0,69.0,433.0,,799.0,566.0,6.0,22.0,47.0,12.0,22.0,7.0,10.0,,19.0,14.0,,2.0,8.0,2.0,3.0,,,,63.0,6.0,5.0,5.0,87.0,43.0,14.0,0.0,5.0,6.0,0.0,4.7,51.5,
2022_05,1137.0,,3257.0,458.0,364.0,56.0,683.0,,2747.0,86.0,415.0,21.0,69.0,14.0,37.0,6.0,4.0,4.0,3.0,39.0,,,10.0,3.0,3.0,2.0,,,63.0,10.0,12.0,5.0,75.0,35.0,15.15,0.0,5.0,6.0,0.0,2.2,52.66,
2022_06,1187.0,,1686.0,1001.0,68.0,10.0,118.0,,1014.0,382.0,1.0,3.0,70.0,2.0,14.0,1.0,2.0,,6.0,8.0,,,10.0,3.0,3.0,2.0,,,63.0,10.0,12.0,5.0,83.0,93.0,1.37,1.0,4.0,6.0,0.0,8.24,31.36,
2022_07,882.0,,2538.0,671.0,112.0,823.0,149.0,,1588.0,134.0,54.0,80.0,57.0,7.0,26.0,14.0,5.0,1.0,9.0,7.0,,,10.0,7.0,3.0,3.0,,,63.0,10.0,13.0,4.0,88.0,55.0,11.580000000000002,0.0,6.0,6.0,0.0,3.23,49.09,
2022_08,980.0,,3351.0,586.0,269.0,34.0,244.0,,1637.0,287.0,42.0,6.0,31.0,9.0,24.0,12.0,10.0,1.0,4.0,23.0,,,10.0,7.0,3.0,5.0,,,64.0,10.0,14.0,6.0,93.0,68.0,11.39,0.0,5.0,2.0,0.0,3.08,48.91,
2022_09,169.0,,2391.0,151.0,1.0,,1039.0,,1423.0,55.0,2.0,,28.0,2.0,13.0,1.0,8.0,1.0,3.0,3.0,,,10.0,7.0,3.0,5.0,,,64.0,10.0,14.0,4.0,91.0,0.0,4.089999999999999,2.0,3.0,2.0,0.0,1.94,26.58,
2022_10,274.0,,1101.0,930.0,4.0,,209.0,,557.0,162.0,48.0,,24.0,6.0,20.0,3.0,11.0,2.0,4.0,20.0,,,10.0,7.0,4.0,6.0,,,64.0,10.0,14.0,5.0,86.0,92.0,8.61,0.0,5.0,3.0,0.0,4.65,46.11,
2022_11,793.0,,314.0,270.0,100.0,,52.0,,9.0,61.0,2.0,,18.0,2.0,3.0,,,1.0,9.0,2.0,,,10.0,7.0,4.0,7.0,53.0,34.0,64.0,11.0,15.0,6.0,87.0,70.0,1.0500000000000005,0.0,5.0,4.0,0.0,7.75,38.55,
2022_12,962.0,,850.0,744.0,173.0,244.0,435.0,,87.0,132.0,1.0,54.0,31.0,5.0,24.0,,,,4.0,3.0,,,10.0,8.0,4.0,7.0,220.0,65.0,65.0,14.0,15.0,7.0,95.0,22.0,3.91,0.0,5.0,2.0,0.0,3.17,41.41,
2022_13,1338.0,,2431.0,336.0,124.0,67.0,112.0,,997.0,89.0,13.0,163.0,54.0,2.0,19.0,6.0,4.0,2.0,4.0,8.0,,,10.0,8.0,4.0,7.0,,,67.0,15.0,16.0,5.0,92.0,22.0,4.750000000000002,0.0,6.0,4.0,0.0,6.36,42.25,
2022_14,133.0,,2983.0,93.0,10.0,275.0,11.0,,896.0,65.0,6.0,51.0,34.0,6.0,28.0,,4.0,,4.0,5.0,,,11.0,9.0,4.0,7.0,,,69.0,15.0,16.0,4.0,91.0,65.0,6.490000000000001,0.0,5.0,2.0,0.0,7.31,43.99,
2022_15,1059.0,98.0,1209.0,417.0,146.0,1289.0,45.0,0.0,251.0,149.0,1.0,84.0,43.0,5.0,11.0,1.0,1.0,,3.0,3.0,,,11.0,11.0,4.0,7.0,,,69.0,16.0,17.0,3.0,98.0,82.0,8.74,0.0,4.0,4.0,3.0,7.5,31.26,
2022_16,708.0,,1954.0,561.0,119.0,439.0,478.0,,230.0,402.0,2.0,122.0,25.0,5.0,7.0,,2.0,2.0,4.0,3.0,,,11.0,13.0,4.0,8.0,,,69.0,16.0,17.0,4.0,99.0,87.0,4.95,1.0,5.0,4.0,1.0,14.74,34.96,
2022_17,153.0,,4075.0,391.0,18.0,,32.0,,1499.0,108.0,1.0,,46.0,10.0,13.0,1.0,4.0,,1.0,8.0,,,11.0,13.0,4.0,8.0,,,71.0,16.0,18.0,5.0,89.0,8.0,14.05,0.0,7.0,3.0,1.0,2.19,51.55,
2022_18,925.0,,3080.0,324.0,270.0,132.0,173.0,,2116.0,68.0,2.0,11.0,39.0,7.0,23.0,5.0,4.0,,5.0,10.0,,,12.0,13.0,4.0,9.0,1.0,0.0,71.0,20.0,22.0,11.0,78.0,,4.090000000000002,0.0,5.0,0.0,0.0,,41.6,
2022_19,742.0,,2941.0,197.0,98.0,176.0,432.0,,687.0,18.0,93.0,18.0,53.0,8.0,30.0,5.0,6.0,1.0,3.0,12.0,,,13.0,15.0,5.0,9.0,,,71.0,21.0,23.0,5.0,94.0,,7.049999999999999,0.0,5.0,2.0,0.0,0.87,44.54,
2022_20,1.0,,2236.0,203.0,,,0.0,,224.0,65.0,,,12.0,1.0,4.0,,1.0,,1.0,2.0,,,13.0,15.0,5.0,10.0,,,71.0,21.0,23.0,4.0,96.0,84.0,4.74,1.0,4.0,2.0,1.0,3.73,27.24,
2022_21,224.0,,3511.0,131.0,37.0,,203.0,,2236.0,279.0,40.0,,36.0,25.0,26.0,10.0,7.0,1.0,3.0,18.0,,,15.0,15.0,5.0,10.0,,,73.0,21.0,23.0,6.0,99.0,91.0,4.4,0.0,4.0,3.0,1.0,8.35,34.39,
2022_22,1207.0,,5652.0,622.0,531.0,127.0,858.0,,3307.0,337.0,304.0,19.0,53.0,10.0,21.0,7.0,2.0,4.0,7.0,10.0,,,15.0,15.0,5.0,12.0,,,73.0,23.0,27.0,4.0,94.0,29.0,5.14,0.0,5.0,3.0,1.0,1.38,42.65,
2022_23,,,,87.0,,,,,,4.0,,,,,,,,,1.0,,,,15.0,15.0,5.0,12.0,,,73.0,23.0,27.0,0.0,,13.0,0.0,4.0,0.0,1.0,1.0,2.92,,
2022_24,239.0,,1174.0,421.0,0.0,131.0,90.0,,454.0,274.0,0.0,61.0,23.0,2.0,4.0,,2.0,,1.0,3.0,,,15.0,15.0,6.0,13.0,,,73.0,23.0,27.0,6.0,92.0,8.0,0.9300000000000006,0.0,5.0,4.0,0.0,2.49,38.44,
2022_25,456.0,,4374.0,186.0,111.0,,175.0,,2388.0,41.0,73.0,,30.0,7.0,17.0,5.0,4.0,3.0,4.0,5.0,,,15.0,15.0,6.0,13.0,,,73.0,24.0,28.0,6.0,96.0,90.0,14.499999999999998,0.0,7.0,3.0,0.0,4.16,52.01,
2022_26,231.0,,4803.0,405.0,8.0,203.0,63.0,,917.0,190.0,0.0,4.0,35.0,3.0,11.0,,,,4.0,3.0,,,15.0,16.0,6.0,13.0,,,73.0,24.0,28.0,7.0,98.0,73.0,-5.97,0.0,5.0,2.0,0.0,4.04,31.53,
2022_27,1153.0,,4106.0,164.0,196.0,179.0,22.0,,1481.0,46.0,0.0,51.0,33.0,6.0,34.0,5.0,14.0,2.0,6.0,10.0,,,15.0,17.0,6.0,13.0,,,73.0,25.0,29.0,4.0,92.0,59.0,2.2299999999999995,0.0,5.0,2.0,0.0,4.1,39.73,
2022_28,209.0,,2316.0,638.0,1694.0,,2.0,,531.0,208.0,2.0,,28.0,8.0,12.0,,1.0,,5.0,2.0,,,16.0,17.0,6.0,15.0,,,81.0,25.0,30.0,6.0,99.0,51.0,4.229999999999999,2.0,3.0,2.0,0.0,2.48,26.73,
2022_29,720.0,,1717.0,17.0,283.0,107.0,360.0,,1031.0,4.0,161.0,61.0,51.0,12.0,19.0,6.0,10.0,,2.0,17.0,,,18.0,18.0,6.0,15.0,,,82.0,26.0,32.0,5.0,97.0,44.0,3.740000000000002,2.0,3.0,4.0,0.0,4.86,26.24,
2022_30,522.0,,2098.0,347.0,125.0,68.0,20.0,,571.0,130.0,1.0,0.0,33.0,13.0,11.0,,2.0,,4.0,7.0,,,19.0,19.0,6.0,17.0,,,83.0,27.0,33.0,5.0,89.0,57.0,0.1699999999999981,0.0,5.0,6.0,0.0,8.03,37.66,
2022_31,1125.0,,5175.0,2885.0,172.0,7.0,134.0,,1827.0,925.0,35.0,1.0,64.0,13.0,35.0,9.0,24.0,3.0,8.0,20.0,,2.0,19.0,19.0,6.0,17.0,,,85.0,27.0,33.0,4.0,97.0,85.0,5.98,0.0,5.0,5.0,0.0,8.73,43.49,
2022_32,732.0,,4612.0,356.0,214.0,215.0,232.0,,3038.0,109.0,45.0,120.0,52.0,6.0,30.0,5.0,8.0,9.0,4.0,25.0,,,19.0,20.0,6.0,17.0,,,85.0,28.0,33.0,5.0,99.0,73.0,12.27,0.0,6.0,3.0,0.0,3.08,49.78,
2022_33,1041.0,,3341.0,590.0,79.0,546.0,271.0,,1314.0,227.0,25.0,33.0,53.0,3.0,30.0,9.0,11.0,4.0,3.0,28.0,,,20.0,22.0,6.0,17.0,,,86.0,29.0,33.0,4.0,83.0,80.0,-1.2400000000000002,0.0,5.0,7.0,0.0,15.78,36.25,
2022_34,208.0,,561.0,382.0,229.0,177.0,31.0,,180.0,126.0,4.0,56.0,12.0,1.0,9.0,,1.0,,2.0,1.0,,,20.0,22.0,6.0,18.0,,,86.0,29.0,33.0,4.0,85.0,24.0,-3.84,1.0,4.0,4.0,0.0,9.01,26.16,
2022_35,515.0,,1744.0,371.0,898.0,70.0,128.0,,727.0,163.0,71.0,19.0,35.0,1.0,17.0,6.0,9.0,2.0,2.0,19.0,,,20.0,23.0,6.0,18.0,,,89.0,29.0,33.0,2.0,57.0,23.0,9.830000000000002,0.0,7.0,4.0,0.0,5.44,47.32,
2022_36,828.0,,3414.0,632.0,724.0,,35.0,,756.0,72.0,0.0,,10.0,2.0,12.0,,4.0,1.0,7.0,3.0,,,20.0,23.0,7.0,22.0,,,89.0,30.0,34.0,5.0,91.0,100.0,17.85,0.0,7.0,7.0,0.0,6.92,55.36,
2022_37,27.0,,3424.0,413.0,25.0,,1.0,,568.0,103.0,5.0,,32.0,2.0,5.0,7.0,3.0,,4.0,7.0,,,21.0,23.0,7.0,22.0,,,91.0,30.0,34.0,5.0,94.0,,9.43,1.0,4.0,1.0,0.0,0.09,39.43,
2022_38,,,1418.0,124.0,,,,,925.0,5.0,,,16.0,1.0,5.0,1.0,1.0,,3.0,3.0,,1.0,21.0,23.0,7.0,22.0,,,91.0,30.0,34.0,7.0,98.0,100.0,3.3000000000000007,2.0,3.0,1.0,0.0,0.33,25.79,
2022_39,,,,,,,,,,,,,,,,,,,,,,,21.0,23.0,7.0,22.0,,,91.0,30.0,34.0,,,,0.0,5.0,0.0,0.0,0.0,,,
2022_39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022_40,,,,103.0,,,,,,0.0,,,,,,,,,1.0,,,,21.0,23.0,7.0,22.0,,,91.0,30.0,34.0,2.0,,71.0,0.0,5.0,0.0,2.0,0.0,5.75,,
2022_41,434.0,,3648.0,1290.0,5.0,,85.0,,204.0,257.0,1.0,,26.0,7.0,20.0,1.0,4.0,1.0,13.0,10.0,,,22.0,23.0,7.0,22.0,,,91.0,30.0,35.0,7.0,95.0,92.0,6.609999999999999,0.0,5.0,5.0,0.0,6.51,44.11,
2022_42,187.0,,4268.0,975.0,334.0,169.0,25.0,,1618.0,976.0,165.0,0.0,39.0,11.0,16.0,,4.0,,11.0,3.0,,,24.0,24.0,8.0,23.0,,,92.0,30.0,35.0,6.0,97.0,87.0,13.449999999999998,0.0,6.0,6.0,0.0,5.14,50.94,
2022_43,177.0,,9555.0,167.0,15.0,34.0,687.0,,5440.0,10.0,60.0,241.0,63.0,21.0,29.0,10.0,12.0,2.0,2.0,12.0,,,30.0,24.0,8.0,23.0,,,92.0,30.0,35.0,7.0,99.0,60.0,12.37,0.0,6.0,1.0,0.0,2.49,49.86,
2022_44,327.0,,1665.0,534.0,3.0,4.0,51.0,,524.0,31.0,2.0,3.0,36.0,4.0,29.0,,8.0,,2.0,11.0,,,30.0,24.0,8.0,25.0,,,92.0,30.0,35.0,4.0,91.0,70.0,11.02,0.0,5.0,3.0,0.0,5.38,48.52,
2022_45,115.0,36.0,1482.0,221.0,150.0,156.0,7.0,0.0,309.0,1.0,0.0,13.0,17.0,,9.0,,,,,1.0,,,31.0,26.0,8.0,25.0,,,92.0,30.0,35.0,5.0,70.0,100.0,7.369999999999999,0.0,6.0,5.0,0.0,7.26,44.86,
2022_46,215.0,,250.0,1170.0,7.0,961.0,108.0,,53.0,43.0,0.0,310.0,13.0,,4.0,1.0,1.0,,2.0,1.0,,,31.0,29.0,9.0,31.0,,,92.0,30.0,35.0,6.0,85.0,78.0,0.5899999999999999,0.0,5.0,2.0,0.0,2.47,38.09,
2022_47,275.0,98.0,575.0,109.0,72.0,840.0,13.0,0.0,45.0,3.0,0.0,7.0,11.0,,3.0,1.0,,,,2.0,,,32.0,33.0,9.0,31.0,,,92.0,31.0,35.0,3.0,77.0,57.0,9.290000000000004,0.0,5.0,3.0,0.0,2.56,46.79,
2022_48,434.0,,1875.0,685.0,77.0,,55.0,,584.0,128.0,24.0,,28.0,4.0,20.0,1.0,1.0,2.0,3.0,22.0,,,34.0,33.0,9.0,31.0,,,92.0,31.0,35.0,4.0,96.0,94.0,0.8200000000000003,0.0,5.0,7.0,0.0,18.48,38.32,
2022_49,383.0,,846.0,311.0,139.0,2063.0,149.0,,76.0,24.0,0.0,504.0,16.0,,6.0,1.0,,2.0,2.0,11.0,,,34.0,37.0,9.0,31.0,,,92.0,31.0,35.0,6.0,89.0,32.0,3.67,0.0,5.0,4.0,0.0,10.71,41.18,
2022_50,1462.0,,739.0,489.0,356.0,1037.0,62.0,,121.0,73.0,1.0,104.0,23.0,,11.0,,,1.0,1.0,8.0,,,34.0,39.0,9.0,31.0,,,92.0,32.0,35.0,2.0,97.0,72.0,4.13,0.0,7.0,5.0,0.0,5.83,41.63,
2022_51,1234.0,,513.0,138.0,132.0,2248.0,583.0,,50.0,1.0,27.0,249.0,35.0,4.0,58.0,,3.0,2.0,4.0,25.0,,,35.0,45.0,9.0,31.0,,,92.0,32.0,36.0,6.0,98.0,100.0,3.870000000000001,0.0,5.0,1.0,1.0,0.25,41.37,
2022_52,1950.0,50.0,27.0,1060.0,188.0,2722.0,902.0,0.0,10.0,211.0,79.0,1798.0,14.0,1.0,10.0,,1.0,19.0,4.0,8.0,,,35.0,46.0,10.0,32.0,,,92.0,32.0,36.0,8.0,62.0,95.0,-2.99,0.0,5.0,2.0,1.0,5.92,27.01,
2023_01,2172.0,194.0,1166.0,447.0,39.0,1156.0,2788.0,128.0,241.0,227.0,79.0,1872.0,30.0,7.0,21.0,1.0,1.0,20.0,4.0,38.0,,,35.0,50.0,10.0,32.0,,,92.0,35.0,37.0,4.0,95.0,87.0,4.319999999999999,0.0,5.0,4.0,0.0,6.5,41.8,
2023_02,1177.0,,1490.0,285.0,90.0,178.0,222.0,,464.0,7.0,9.0,25.0,34.0,2.0,13.0,3.0,1.0,3.0,5.0,3.0,12.0,,35.0,51.0,10.0,32.0,,,92.0,36.0,38.0,4.0,86.0,88.0,1.0900000000000007,0.0,5.0,6.0,0.0,15.22,38.58,
2023_03,1240,46,2244,435,291,987,359,6,419,81,57,705,41,5,22,1,,7,3,8,25,,36,53,10,32,,,92,36,38,3,82,90,0.6700000000000017,0,5,7,0,23.62,38.18,
2023_04,240,,621,1379,100,564,5,,192,308,68,131,26,2,4,2,3,32,6,5,5,,36,54,11,34,,,92,36,39,3,64,100,0.9000000000000004,0,5,5,0,12.0,38.39,
2023_05,169,3,497,382,40,734,253,3,86,193,15,684,8,2,8,,1,,2,2,4,,36,56,11,34,,,92,36,39,3,79,90,1.1000000000000005,0,4,5,0,8.56,31.11,1
